PassengerId,Sex,Pclass,Age,Fare,Title,FamilySize,IsAlone,Survived_Pred,Survival_Prob,Probability(%)
1259,1,3,22,39.6875,Miss,1,TRUE,1,0.619074948,61.90749477
1260,1,1,45,59.4,Mrs,2,FALSE,1,0.964744495,96.47444955
1261,0,2,29,13.8583,Mr,1,TRUE,0,0.112783743,11.27837435
1262,0,2,21,11.5,Mr,2,FALSE,0,0.111120448,11.11204481
1263,1,1,31,134.5,Miss,1,TRUE,1,0.973054777,97.30547767
1264,0,1,49,0,Mr,1,TRUE,0,0.19266191,19.26619101
1265,0,2,44,13,Mr,1,TRUE,0,0.125961681,12.59616806
1266,1,1,54,81.8583,Mrs,3,FALSE,1,0.955644209,95.56442092
1267,1,1,45,262.375,Miss,1,TRUE,1,0.963765207,96.37652067
1268,1,3,22,8.6625,Miss,3,FALSE,0,0.487570766,48.75707655
1269,0,2,21,11.5,Mr,1,TRUE,0,0.093711957,9.3711957
1270,0,1,55,50,Mr,1,TRUE,0,0.195250212,19.52502119
1271,0,3,5,31.3875,Rare,7,FALSE,0,0.222031107,22.20311065
1272,0,3,,7.75,Mr,1,TRUE,0,0.105265087,10.52650869
1273,0,3,26,7.8792,Mr,1,TRUE,0,0.099632767,9.963276659
1274,1,3,,14.5,Mrs,1,TRUE,1,0.62549508,62.549508
1275,1,3,19,16.1,Mrs,2,FALSE,1,0.574721081,57.47210808
1276,0,2,,12.875,Mr,1,TRUE,0,0.106226402,10.62264022
1277,1,2,24,65,Miss,4,FALSE,1,0.878563211,87.85632114
1278,0,3,24,7.775,Mr,1,TRUE,0,0.101841331,10.1841331
1279,0,2,57,13,Mr,1,TRUE,0,0.112182119,11.21821186
1280,0,3,21,7.75,Mr,1,TRUE,0,0.110063634,11.00636341
1281,0,3,6,21.075,Rare,5,FALSE,0,0.199542161,19.9542161
1282,0,1,23,93.5,Mr,1,TRUE,0,0.296201118,29.62011175
1283,1,1,51,39.4,Mrs,2,FALSE,1,0.893496625,89.34966246
1284,0,3,13,20.25,Rare,3,FALSE,0,0.486657167,48.66571667
1285,0,2,47,10.5,Mr,1,TRUE,0,0.113393523,11.33935232
1286,0,3,29,22.025,Mr,5,FALSE,0,0.093699507,9.369950691
1287,1,1,18,60,Mrs,2,FALSE,1,0.949181827,94.91818273
1288,0,3,24,7.25,Mr,1,TRUE,0,0.092840645,9.284064473
1289,1,1,48,79.2,Mrs,3,FALSE,1,0.964804692,96.48046916
1290,0,3,22,7.775,Mr,1,TRUE,0,0.101292617,10.12926168
1291,0,3,31,7.7333,Mr,1,TRUE,0,0.113152476,11.31524756
1292,1,1,30,164.8667,Miss,1,TRUE,1,0.972425473,97.24254735
1293,0,2,38,21,Mr,2,FALSE,0,0.117088569,11.70885686
1294,1,1,22,59.4,Miss,2,FALSE,1,0.960102008,96.01020077
1295,0,1,17,47.1,Mr,1,TRUE,0,0.277351984,27.73519835
1296,0,1,43,27.7208,Mr,2,FALSE,0,0.341426324,34.1426324
1297,0,2,20,13.8625,Mr,1,TRUE,0,0.105140651,10.51406513
1298,0,2,23,10.5,Mr,2,FALSE,0,0.117823622,11.78236221
1299,0,1,50,211.5,Mr,3,FALSE,0,0.26336127,26.33612696
1300,1,3,,7.7208,Miss,1,TRUE,1,0.672321804,67.23218042
1301,1,3,3,13.775,Miss,3,FALSE,1,0.621392328,62.13923279
1302,1,3,,7.75,Miss,1,TRUE,1,0.673408761,67.34087607
1303,1,1,37,90,Mrs,2,FALSE,1,0.973728328,97.37283277
1304,1,3,28,7.775,Miss,1,TRUE,1,0.657759855,65.77598554
1305,0,3,,8.05,Mr,1,TRUE,0,0.108846981,10.88469808
1306,1,1,39,108.9,Rare,1,TRUE,1,0.879036871,87.9036871
1307,0,3,38.5,7.25,Mr,1,TRUE,0,0.100298934,10.02989338
1308,0,3,,8.05,Mr,1,TRUE,0,0.108846981,10.88469808
1309,0,3,,22.3583,Rare,3,FALSE,0,0.463011569,46.30115692
